# TBM Digital Platform API Reference

Canonical merged reference. Use this file as the single source of truth.

Generated from the current codebase snapshot on 2026-03-25.

This document was derived from:
- `src/TBM.API/Controllers/**/*.cs`
- `src/TBM.Application/DTOs/**/*.cs`
- `src/TBM.Core/DTOs/**/*.cs`
- `src/TBM.Core/Enums/*.cs`
- `src/TBM.API/Program.cs`
- `src/TBM.API/Middleware/*.cs`

Current API surface in controllers: 206 endpoints.

## 1. Overview

- Primary API prefixes: `/api/v1/*`, `/api/admin/*`, `/api/webhooks/*`
- Canonical contracts should prefer `/api/v1/*`; legacy `/api/*` compatibility aliases remain live for frontend compatibility.
- Swagger UI is exposed at `/`; Swagger JSON at `/swagger/v1/swagger.json`.
- Route matching is case-insensitive.
- Roles: `Customer`, `Vendor`, `Admin`, `SuperAdmin`.
- `RequestContextMiddleware` emits `X-Request-ID` and `X-Correlation-ID`.
- Rate limiting uses `DynamicPolicy` and `WebhookPolicy`; maintenance mode returns `503` for non-admin, non-swagger traffic.

## 2. Endpoint Index

| Method | Path | Auth | Swagger | Query | Route | Body/Form |

```json
{
  "success": true,
  "url": "https://localhost:5001/api/v1/orders/3c7f6a6c-91d5-4015-af9f-1aeb6098f016/invoice/document"
}
```

### GET `/api/v1/orders/{orderId}/invoice/document`

```json
{
  "invoiceNumber": "INV-ORD202602210001",
  "orderNumber": "ORD202602210001",
  "issuedAt": "2026-02-21T12:05:00Z",
  "customer": {
    "name": "John Doe",
    "email": "user@example.com",
    "phone": "08012345678"
  },
  "shippingAddress": {
    "fullName": "John Doe",
    "address": "12 Allen Ave",
    "city": "Ikeja",
    "state": "Lagos"
  },
  "items": [
    {
      "productId": "3c030f31-0f79-4d6e-8382-bad86d4df5c8",
      "name": "Premium Oak Tile",
      "sku": "TILE-OAK-001",
      "quantity": 2,
      "unitPrice": 24500.0,
      "subTotal": 49000.0
    }
  ],
  "totals": {
    "subTotal": 49000.0,
    "shipping": 5000.0,
    "tax": 3675.0,
    "discount": 0.0,
    "total": 57675.0
  },
  "payment": {
    "status": "Pending",
    "method": null,
    "reference": "idem-3f7f2e3e",
    "paidAt": null
  }
}
```

## 4) Phase 2 Samples

### GET `/api/saved`

```json
{
  "items": [
    {
      "id": "bb1f96dc-8f35-4ca1-8569-a360444b02e7",
      "productId": "3c030f31-0f79-4d6e-8382-bad86d4df5c8",
      "name": "Premium Oak Tile",
      "category": "Tiles",
      "price": 24500.0,
      "image": "https://cdn.example.com/p/oak.jpg",
      "savedAt": "2026-02-21T12:12:00Z"
    }
  ],
  "boards": [
    {
      "id": "cce6c3e4-7d64-48e2-af18-5f8be795bbca",
      "name": "Kitchen Ideas",
      "itemCount": 1,
      "createdAt": "2026-02-21T12:20:00Z"
    }
  ],
  "pagination": {
    "page": 1,
    "limit": 10,
    "total": 1,
    "totalPages": 1,
    "hasMore": false
  }
}
```

### POST `/api/saved`

```json
{
  "success": true
}
```

### DELETE `/api/saved/{id}`

```json
{
  "success": true
}
```

### POST `/api/saved/{id}/add-to-cart`

```json
{
  "success": true,
  "message": "Item added to cart"
}
```

### POST `/api/saved/{id}/add-to-moodboard`

```json
{
  "success": true,
  "message": "Item added to moodboard"
}
```

### POST `/api/saved/create-board`

```json
{
  "success": true,
  "boardId": "cce6c3e4-7d64-48e2-af18-5f8be795bbca",
  "boardName": "Kitchen Ideas",
  "itemCount": 3
}
```

### POST `/api/saved/buy-all`

```json
{
  "success": true,
  "total": 73500.0,
  "itemCount": 3
}
```

### GET `/api/designs`

```json
{
  "designs": [
    {
      "id": "a6453472-3a61-4d55-89d9-95b57eb675dc",
      "projectId": "ac39cd86-a09c-45f8-a1a6-2fddc2681b66",
      "roomType": "kitchen",
      "prompt": "Modern oak and warm lighting",
      "url": "https://replicate.delivery/pbxt/.../output.png",
      "outputType": "Image",
      "createdAt": "2026-02-21T12:30:00Z",
      "isFavorite": true
    }
  ],
  "pagination": {
    "page": 1,
    "limit": 10,
    "total": 1,
    "totalPages": 1,
    "hasMore": false
  }
}
```

### GET `/api/designs/{id}`

```json
{
  "id": "a6453472-3a61-4d55-89d9-95b57eb675dc",
  "projectId": "ac39cd86-a09c-45f8-a1a6-2fddc2681b66",
  "outputUrl": "https://replicate.delivery/pbxt/.../output.png",
  "outputType": "Image",
  "width": 1280,
  "height": 720,
  "durationSeconds": null,
  "prompt": "Modern oak and warm lighting",
  "roomType": "kitchen",
  "isFavorite": true,
  "createdAt": "2026-02-21T12:30:00Z"
}
```

### POST `/api/designs/{id}/favorite`

```json
{
  "success": true,
  "isFavorite": true
}
```

### DELETE `/api/designs/{id}`

```json
{
  "success": true
}
```

### GET `/api/designs/{id}/download?quality=high`

```json
{
  "success": true,
  "downloadUrl": "https://replicate.delivery/pbxt/.../output.png?quality=high"
}
```

### POST `/api/designs/{id}/share`

```json
{
  "success": true,
  "shareUrl": "https://localhost:5001/api/designs/a6453472-3a61-4d55-89d9-95b57eb675dc/download?token=7f7a53..."
}
```

### GET `/api/dashboard/recent-order`

```json
{
  "hasOrder": true,
  "orderId": "3c7f6a6c-91d5-4015-af9f-1aeb6098f016",
  "orderNumber": "ORD202602210001",
  "status": "Pending",
  "paymentStatus": "Pending",
  "total": 57675.0,
  "createdAt": "2026-02-21T12:00:00Z"
}
```

### GET `/api/dashboard/latest-design`

```json
{
  "hasDesign": true,
  "designId": "a6453472-3a61-4d55-89d9-95b57eb675dc",
  "outputUrl": "https://replicate.delivery/pbxt/.../output.png",
  "outputType": "Image",
  "createdAt": "2026-02-21T12:30:00Z"
}
```

### GET `/api/dashboard/consultations`

> Note: this endpoint is currently hardcoded in `DashboardController`, so the counts are placeholders until consultation data is wired up.

```json
{
  "upcomingCount": 0,
  "completedCount": 0,
  "nextConsultation": null
}
```

### GET `/api/dashboard/saved-items`

```json
{
  "totalSaved": 5,
  "latestSavedIds": [
    "bb1f96dc-8f35-4ca1-8569-a360444b02e7",
    "fc77af21-2af4-4fb3-ab9f-a4e985d5ef2d"
  ]
}
```

### GET `/api/dashboard/orders/{orderId}/tracking`

```json
{
  "success": true,
  "trackingUrl": "https://tracking.example.com/track/TBM1234567"
}
```

### GET `/api/account/profile`

```json
{
  "id": "2f9d7b7d-1a89-49f1-95ea-1d87dbcb7d90",
  "email": "user@example.com",
  "firstName": "John",
  "lastName": "Doe",
  "fullName": "John Doe",
  "phoneNumber": "08012345678",
  "isActive": true,
  "emailVerified": true,
  "avatarUrl": "https://res.cloudinary.com/.../avatar.jpg",
  "addresses": [
    {
      "id": "165f9f3e-8c85-4864-af22-a1e86e3984e0",
      "fullName": "John Doe",
      "street": "12 Allen Ave",
      "city": "Ikeja",
      "state": "Lagos",
      "postalCode": "100001",
      "country": "Nigeria",
      "phone": "08012345678",
      "deliveryNotes": null,
      "isDefault": true
    }
  ]
}
```

### PUT `/api/account/profile`

```json
{
  "success": true,
  "data": {
    "firstName": "John",
    "lastName": "Doe",
    "phoneNumber": "08012345678"
  }
}
```

### PUT `/api/account/email`

```json
{
  "success": true,
  "message": "Email updated successfully"
}
```

### PUT `/api/account/phone`

```json
{
  "success": true,
  "message": "Phone updated successfully"
}
```

### POST `/api/account/addresses`

```json
{
  "success": true,
  "data": {
    "id": "165f9f3e-8c85-4864-af22-a1e86e3984e0",
    "fullName": "John Doe",
    "street": "12 Allen Ave",
    "city": "Ikeja",
    "state": "Lagos",
    "postalCode": "100001",
    "country": "Nigeria",
    "phone": "08012345678",
    "deliveryNotes": null,
    "isDefault": true
  }
}
```

### PUT `/api/account/addresses/{addressId}`

```json
{
  "success": true
}
```

### DELETE `/api/account/addresses/{addressId}`

```json
{
  "success": true
}
```

### PUT `/api/account/addresses/{addressId}/default`

```json
{
  "success": true
}
```

### PUT `/api/account/password`

```json
{
  "success": true,
  "message": "Password updated successfully"
}
```

### GET `/api/account/security`

```json
{
  "twoFactorEnabled": false
}
```

### PUT `/api/account/security/2fa`

```json
{
  "success": true
}
```

### GET `/api/account/notifications`

```json
{
  "emailOrderUpdates": true,
  "emailPromotions": false,
  "pushOrderUpdates": true,
  "pushMarketing": false
}
```

### PUT `/api/account/notifications`

```json
{
  "success": true
}
```

### GET `/api/account/brand-access`

```json
{
  "roles": [
    "Customer"
  ],
  "canUseStore": true,
  "canUseAdmin": false
}
```

### POST `/api/account/deactivate`

```json
{
  "success": true,
  "message": "Account deactivated"
}
```

### DELETE `/api/account`

```json
{
  "success": true,
  "message": "Account deleted successfully"
}
```

### POST `/api/account/avatar` (multipart/form-data)

```json
{
  "success": true,
  "avatarUrl": "https://res.cloudinary.com/.../avatar-2f9d...jpg"
}
```

## 5) Vendor Samples

### GET `/api/v1/vendor/dashboard`

```json
{
  "ownedProducts": 12,
  "lowStockProducts": 3,
  "assignedOrders": 7,
  "pendingOrders": 4,
  "inProgressOrders": 2,
  "unreadNotifications": 5,
  "unreadMessages": 1
}
```

### GET `/api/v1/vendor/alerts`

```json
[
  {
    "type": "inventory",
    "severity": "warning",
    "message": "Premium Oak Tile is low on stock.",
    "productId": "3c030f31-0f79-4d6e-8382-bad86d4df5c8",
    "orderId": null,
    "createdAtUtc": "2026-03-25T08:00:00Z"
  },
  {
    "type": "order",
    "severity": "info",
    "message": "Order ORD202603250014 was assigned to your team.",
    "productId": null,
    "orderId": "5f9a5d2e-3d8b-4b3d-8f5d-7c2f8e6a9012",
    "createdAtUtc": "2026-03-25T09:10:00Z"
  }
]
```

### GET `/api/v1/vendor/inventory`

```json
{
  "items": [
    {
      "productId": "3c030f31-0f79-4d6e-8382-bad86d4df5c8",
      "productName": "Premium Oak Tile",
      "sku": "TILE-OAK-001",
      "stockQuantity": 35,
      "lowStockThreshold": 10,
      "isLowStock": false,
      "isActive": true,
      "price": 24500.0
    },
    {
      "productId": "f58df035-b26c-4f3f-855f-661d2d3a5138",
      "productName": "Walnut Plank",
      "sku": "PLANK-WAL-004",
      "stockQuantity": 6,
      "lowStockThreshold": 8,
      "isLowStock": true,
      "isActive": true,
      "price": 32000.0
    }
  ],
  "total": 2,
  "page": 1,
  "pageSize": 20
}
```

### POST `/api/inventory/products`

```json
{
  "productId": "a1b2c3d4-e5f6-47a8-9b0c-1234567890ab",
  "productName": "Chevron Pine Panel",
  "sku": "PANEL-PINE-002",
  "stockQuantity": 24,
  "lowStockThreshold": 8,
  "isLowStock": false,
  "isActive": true,
  "price": 32000.0
}
```

### DELETE `/api/inventory/products/{productId}`

```json
{
  "success": true
}
```

### GET `/api/inventory/stats`

```json
{
  "totalProducts": 12,
  "activeProducts": 11,
  "lowStockProducts": 3,
  "outOfStockProducts": 1,
  "totalStockUnits": 184
}
```

### GET `/api/v1/vendor/notifications`

```json
{
  "items": [
    {
      "id": "notif-001",
      "vendorId": "2f9d7b7d-1a89-49f1-95ea-1d87dbcb7d90",
      "type": "stock_alert",
      "title": "Low stock warning",
      "body": "Premium Oak Tile is running low on stock.",
      "isRead": false,
      "orderId": null,
      "createdAtUtc": "2026-03-25T08:30:00Z"
    },
    {
      "id": "notif-002",
      "vendorId": "2f9d7b7d-1a89-49f1-95ea-1d87dbcb7d90",
      "type": "order_update",
      "title": "Order status updated",
      "body": "Order ORD202603250014 moved to InProgress.",
      "isRead": true,
      "orderId": "5f9a5d2e-3d8b-4b3d-8f5d-7c2f8e6a9012",
      "createdAtUtc": "2026-03-25T09:05:00Z"
    }
  ],
  "total": 2,
  "page": 1,
  "pageSize": 20
}
```

### PATCH `/api/v1/vendor/notifications/{notificationId}/read`

```json
{
  "success": true
}
```

### PUT `/api/notifications/mark-all-read`

```json
{
  "success": true,
  "markedCount": 2
}
```

> The remaining vendor list endpoints (`activity`, `deliveries`, `messages`, `orders`, and `orders/{orderId}`) follow the same DTO contracts listed in the main API documentation.

## 6) Common Error Samples

### Invalid promo

```json
{
  "success": false,
  "message": "Invalid promo code."
}
```

### Missing account password on delete

```json
{
  "success": false,
  "message": "Password is required and must be valid"
}
```

### Ownership-protected design/saved/order

```json
{
  "success": false,
  "message": "Design not found"
}
```
